"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Northwestern,Duquesne,Duquesne,Duquesne
1,Northwestern,Auburn,Duquesne,Clemson,Houston,
2,San Diego State,Duquesne,Charleston,Houston,,
3,Auburn,Drake,Clemson,South Carolina,,
4,Duquesne,Michigan State,Houston,,,
5,Illinois,Charleston,Florida,,,
6,Drake,Clemson,Purdue,,,
7,South Dakota State,Arizona,South Carolina,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
