"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Washington State,Washington State,Houston
1,FAU,Auburn,Washington State,Wagner,Houston,
2,UAB,BYU,Wagner,Houston,,
3,Auburn,Washington State,Dayton,Gonzaga,,
4,BYU,Wagner,Houston,,,
5,Illinois,Alabama,Texas Tech,,,
6,Washington State,Colgate,Gonzaga,,,
7,Iowa State,Dayton,Oregon,,,
8,Wagner,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,Clemson,TCU,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
