"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,Washington State,Alabama,Alabama
1,FAU,UAB,Washington State,Alabama,Nebraska,
2,UAB,Duquesne,Alabama,Nebraska,,
3,Yale,Washington State,Baylor,Creighton,,
4,Duquesne,North Carolina,Nebraska,,,
5,Illinois,Alabama,Florida,,,
6,Washington State,Baylor,Samford,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Florida,,,,
12,Clemson,Utah State,,,,
13,Baylor,Samford,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
