"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,San Diego State,San Diego State,San Diego State,San Diego State
1,Northwestern,San Diego State,Morehead State,North Carolina,Purdue,
2,San Diego State,Morehead State,North Carolina,Houston,,
3,Yale,Washington State,Arizona,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Morehead State,Saint Mary's College,Marquette,,,
6,Washington State,New Mexico,Purdue,,,
7,South Dakota State,Arizona,South Carolina,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
