"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,San Diego State,San Diego State,San Diego State
1,Northwestern,San Diego State,Iowa State,Clemson,Houston,
2,San Diego State,BYU,Michigan State,Houston,,
3,Auburn,Iowa State,Clemson,Purdue,,
4,BYU,Michigan State,Houston,,,
5,Morehead State,Alabama,Texas Tech,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Nevada,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Nevada,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
