"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,San Diego State,Duquesne,Saint Mary's College,Kansas,
2,San Diego State,Duquesne,Saint Mary's College,Florida,,
3,Auburn,Drake,Clemson,Kansas,,
4,Duquesne,North Carolina,Nebraska,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Drake,Clemson,Kansas,,,
7,Iowa State,Nevada,South Carolina,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,Clemson,Utah State,,,,
13,Baylor,Kansas,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Texas,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
