"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,UAB,UAB,UAB,UAB
1,Northwestern,UAB,Washington State,Saint Mary's College,Purdue,
2,UAB,Duquesne,Saint Mary's College,Texas A&M,,
3,Auburn,Washington State,Baylor,Purdue,,
4,Duquesne,North Carolina,Texas A&M,,,
5,Morehead State,Saint Mary's College,Kentucky,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Dayton,Texas,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
