"",r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Stetson,Iowa State,Iowa State,Iowa State
1,FAU,Auburn,Iowa State,Michigan State,Duke,
2,UAB,Duquesne,Michigan State,Duke,,
3,Auburn,Iowa State,New Mexico,Gonzaga,,
4,Duquesne,Michigan State,Duke,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Drake,New Mexico,Gonzaga,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
