"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,Morehead State,Morehead State,Morehead State
1,FAU,UAB,Morehead State,Arizona,Houston,
2,UAB,Morehead State,North Carolina,Houston,,
3,Auburn,Drake,Arizona,South Carolina,,
4,BYU,North Carolina,Houston,,,
5,Morehead State,Alabama,Boise State,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Arizona,South Carolina,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
