"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,San Diego State,BYU,North Carolina,Vermont,
2,San Diego State,BYU,North Carolina,Vermont,,
3,Yale,Drake,Nevada,Purdue,,
4,BYU,North Carolina,Vermont,,,
5,Illinois,Saint Mary's College,Marquette,,,
6,Drake,Baylor,Purdue,,,
7,Iowa State,Nevada,Virginia,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,Oakland,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
