"",r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Stetson,Stetson,Stetson,Stetson
1,FAU,San Diego State,Illinois,Michigan State,Texas Tech,
2,San Diego State,Illinois,Michigan State,Texas Tech,,
3,Auburn,Iowa State,Baylor,Akron,,
4,Duquesne,Michigan State,James Madison,,,
5,Illinois,Grand Canyon,Texas Tech,,,
6,Drake,Baylor,Kansas,,,
7,Iowa State,Arizona,Akron,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Nevada,Akron,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
