"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Auburn,Colgate,Colgate
1,FAU,Auburn,BYU,Colgate,Houston,
2,UAB,BYU,North Carolina,Houston,,
3,Auburn,Drake,Colgate,Montana State,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Alabama,Kentucky,,,
6,Drake,Colgate,Montana State,,,
7,South Dakota State,Arizona,Virginia,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Marquette,,,,
12,Clemson,Montana State,,,,
13,Colgate,McNeese,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
