"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,South Carolina
1,FAU,San Diego State,Duquesne,Grand Canyon,South Carolina,
2,San Diego State,Duquesne,Grand Canyon,Houston,,
3,Auburn,Iowa State,Arizona,South Carolina,,
4,Duquesne,Michigan State,Houston,,,
5,Illinois,Grand Canyon,Texas Tech,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Arizona,South Carolina,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Samford,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
