"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Iowa State,Iowa State,Iowa State
1,Northwestern,UAB,Iowa State,Alabama,Houston,
2,UAB,Duquesne,Alabama,Houston,,
3,Auburn,Iowa State,Clemson,McNeese,,
4,Duquesne,Michigan State,Houston,,,
5,Illinois,Alabama,Texas Tech,,,
6,Drake,Clemson,McNeese,,,
7,Iowa State,Nevada,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,McNeese,,,,
14,Nevada,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
