"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,UAB,Duquesne,Michigan State,Longwood,
2,UAB,Duquesne,Michigan State,Longwood,,
3,Auburn,Iowa State,Clemson,Virginia,,
4,Duquesne,Michigan State,Longwood,,,
5,Illinois,Saint Mary's College,Boise State,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Nevada,Virginia,,,
8,North Carolina,Longwood,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,McNeese,,,,
14,Nevada,South Carolina,,,,
15,Long Beach State,Virginia,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
