"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Illinois,Illinois,Illinois
1,Northwestern,San Diego State,Illinois,North Carolina,James Madison,
2,San Diego State,Illinois,North Carolina,James Madison,,
3,Auburn,Drake,Clemson,Purdue,,
4,BYU,North Carolina,James Madison,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Nevada,Texas,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
