"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,UAB,Drake,North Carolina,Houston,
2,UAB,Duquesne,North Carolina,Houston,,
3,Auburn,Drake,Colgate,Virginia,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Kentucky,,,
6,Drake,Colgate,Kansas,,,
7,Iowa State,Nevada,Virginia,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Florida,,,,
12,New Mexico,Utah State,,,,
13,Colgate,Kansas,,,,
14,Nevada,Oregon,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
