"",r32,sweet16,elite8,final4,championship,national champion
0,Stetson,FAU,FAU,Drake,Drake,Creighton
1,FAU,UAB,Drake,Clemson,Creighton,
2,UAB,BYU,Saint Mary's College,Houston,,
3,Auburn,Drake,Clemson,Creighton,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Marquette,,,
6,Drake,Clemson,Kansas,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Colgate,Kansas,,,,
14,Nevada,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
