"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,Washington State,Washington State,Kentucky
1,FAU,San Diego State,Washington State,Saint Mary's College,Kentucky,
2,San Diego State,BYU,Saint Mary's College,Kentucky,,
3,Auburn,Washington State,Clemson,Gonzaga,,
4,BYU,Michigan State,James Madison,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Washington State,Clemson,Gonzaga,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
