"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,Drake,Drake,Drake
1,FAU,UAB,Drake,Dayton,South Carolina,
2,UAB,BYU,North Carolina,Houston,,
3,Auburn,Drake,Dayton,South Carolina,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Charleston,Texas Tech,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
