"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,FAU,FAU,Purdue
1,FAU,Yale,Iowa State,Baylor,Purdue,
2,San Diego State,Illinois,Michigan State,Houston,,
3,Yale,Iowa State,Baylor,Purdue,,
4,Duquesne,Michigan State,Houston,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
