"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,UAB,Illinois,Dayton,Houston,
2,UAB,Illinois,North Carolina,Houston,,
3,Yale,Drake,Dayton,Oregon,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Oakland,,,
6,Drake,Baylor,Purdue,,,
7,South Dakota State,Dayton,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,Oakland,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,Oregon,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
