"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Houston
1,FAU,UAB,Washington State,North Carolina,Houston,
2,UAB,BYU,North Carolina,Houston,,
3,Auburn,Washington State,Nevada,TCU,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Alabama,North Carolina State,,,
6,Washington State,Baylor,TCU,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Marquette,,,,
12,New Mexico,TCU,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
