"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Auburn,Auburn,Auburn,Auburn
1,Northwestern,Auburn,Washington State,North Carolina,South Carolina,
2,UAB,BYU,North Carolina,Longwood,,
3,Auburn,Washington State,Arizona,South Carolina,,
4,BYU,North Carolina,Longwood,,,
5,Illinois,Grand Canyon,North Carolina State,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Arizona,South Carolina,,,
8,North Carolina,Longwood,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
