"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Illinois,Charleston,Texas A&M
1,FAU,UAB,Illinois,Charleston,Texas A&M,
2,UAB,Illinois,Charleston,Texas A&M,,
3,Auburn,South Dakota State,New Mexico,Purdue,,
4,BYU,North Carolina,Texas A&M,,,
5,Illinois,Charleston,North Carolina State,,,
6,Washington State,New Mexico,Purdue,,,
7,South Dakota State,Arizona,Tennessee,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Western Kentucky,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
