"",r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Yale,Drake,Michigan State,Creighton
1,FAU,Yale,Drake,Michigan State,Creighton,
2,UAB,Illinois,Michigan State,Houston,,
3,Yale,Drake,Dayton,Creighton,,
4,BYU,Michigan State,Houston,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Drake,Baylor,Kansas,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,Creighton,,,,
15,Arizona,Saint Peter's,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
