"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,FAU,North Carolina,North Carolina
1,FAU,Auburn,Washington State,North Carolina,Kentucky,
2,UAB,BYU,North Carolina,Kentucky,,
3,Auburn,Washington State,Clemson,Creighton,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Charleston,Kentucky,,,
6,Washington State,Clemson,Samford,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Boise State,,,,
12,Clemson,TCU,,,,
13,Baylor,Samford,,,,
14,Nevada,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
