"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,Illinois,Illinois,Illinois
1,FAU,San Diego State,Illinois,Michigan State,Nebraska,
2,San Diego State,Illinois,Michigan State,Nebraska,,
3,Auburn,Washington State,New Mexico,Purdue,,
4,Duquesne,Michigan State,Nebraska,,,
5,Illinois,Saint Mary's College,North Carolina State,,,
6,Washington State,New Mexico,Purdue,,,
7,South Dakota State,Arizona,Texas,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
