"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,North Carolina,North Carolina
1,Northwestern,San Diego State,BYU,North Carolina,Houston,
2,San Diego State,BYU,North Carolina,Houston,,
3,Auburn,Drake,Dayton,Purdue,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Oakland,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Oakland,,,,
11,Charleston,Florida,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
