"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,San Diego State,BYU,BYU,Houston
1,Northwestern,San Diego State,BYU,Charleston,Houston,
2,San Diego State,BYU,Charleston,Houston,,
3,Auburn,Iowa State,Nevada,Utah State,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Charleston,Florida,,,
6,Drake,New Mexico,Utah State,,,
7,Iowa State,Nevada,South Carolina,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Florida,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
