r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Texas A&M,Michigan State,Florida,Florida
Alabama State,Louisville,Texas A&M,Michigan State,Florida,High Point,
Louisville,UC San Diego,Lipscomb,Florida,Liberty,,
Creighton,Texas A&M,Michigan State,Saint John,High Point,,
Michigan,Ole Miss,Florida,Liberty,,,
UC San Diego,Lipscomb,Grand Canyon,VCU,,,
Texas A&M,Marquette,Texas Tech,High Point,,,
Yale,Michigan State,Saint John,UCLA,,,
Ole Miss,Florida,Mississippi State,,,,
North Carolina,Connecticut,Liberty,,,,
Iowa State,Colorado State,VCU,,,,
Lipscomb,Grand Canyon,Vanderbilt,,,,
Marquette,Drake,Gonzaga,,,,
New Mexico State,Texas Tech,High Point,,,,
Michigan State,Arkansas,Troy,,,,
Bryant,Saint John,UCLA,,,,
Florida,Mount Saint Mary,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Arizona,,,,,
Memphis,VCU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,High Point,,,,,
Kansas,Illinois,,,,,
Arkansas,Troy,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
