r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Texas A&M,Michigan State,Michigan State,Tennessee
Alabama State,Creighton,Texas A&M,Michigan State,Florida,Tennessee,
Louisville,UC San Diego,Iowa State,Florida,BYU,,
Creighton,Texas A&M,Michigan State,Saint John,Tennessee,,
Michigan,North Carolina,Florida,Baylor,,,
UC San Diego,Iowa State,Maryland,BYU,,,
Texas A&M,Marquette,Texas Tech,Gonzaga,,,
Yale,Michigan State,Saint John,Tennessee,,,
Ole Miss,Florida,Baylor,,,,
North Carolina,Connecticut,Oregon,,,,
Iowa State,Colorado State,BYU,,,,
Lipscomb,Maryland,Vanderbilt,,,,
Marquette,Drake,Gonzaga,,,,
New Mexico State,Texas Tech,High Point,,,,
Michigan State,Arkansas,Xavier,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Robert Morris,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,High Point,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
