r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Yale,Michigan State,Saint John,Saint John
Alabama State,Creighton,Yale,Michigan State,Saint John,Duke,
Louisville,UC San Diego,Iowa State,Florida,Duke,,
Creighton,Yale,Michigan State,Saint John,Houston,,
Michigan,Ole Miss,Florida,Duke,,,
UC San Diego,Iowa State,Grand Canyon,Wisconsin,,,
Texas A&M,Marquette,Texas Tech,Houston,,,
Yale,Michigan State,Saint John,Kentucky,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Oklahoma,Liberty,,,,
Iowa State,Memphis,Wisconsin,,,,
Lipscomb,Grand Canyon,Saint Mary College,,,,
Marquette,Drake,Houston,,,,
New Mexico State,Texas Tech,Purdue,,,,
Michigan State,Kansas,Kentucky,,,,
Bryant,Saint John,UCLA,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Akron,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Georgia,,,,,
Texas Tech,McNeese,,,,,
UNCW,Purdue,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
