r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Louisville,UC San Diego,Iowa State,Saint John,Saint John
Alabama State,Louisville,UC San Diego,Iowa State,Saint John,Gonzaga,
Louisville,UC San Diego,Iowa State,Colorado State,Wisconsin,,
Creighton,Yale,Marquette,Saint John,Gonzaga,,
Michigan,North Carolina,Connecticut,Baylor,,,
UC San Diego,Iowa State,Colorado State,Wisconsin,,,
Texas A&M,Marquette,UNCW,Gonzaga,,,
Yale,Bryant,Saint John,Utah State,,,
Ole Miss,Florida,Baylor,,,,
North Carolina,Connecticut,Liberty,,,,
Iowa State,Colorado State,Wisconsin,,,,
Lipscomb,Maryland,Vanderbilt,,,,
Marquette,Drake,Gonzaga,,,,
New Mexico State,UNCW,Clemson,,,,
Michigan State,Arkansas,Xavier,,,,
Bryant,Saint John,Utah State,,,,
Florida,Mount Saint Mary,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Arizona,,,,,
Memphis,VCU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Robert Morris,,,,,
Missouri,SIUE,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Xavier,,,,,
Arkansas,Troy,,,,,
Saint John,Utah State,,,,,
Omaha,Wofford,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
