r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Louisville,UC San Diego,Michigan State,Florida,Alabama
Alabama State,Louisville,UC San Diego,Michigan State,Florida,Alabama,
Louisville,UC San Diego,Iowa State,Florida,Alabama,,
Creighton,Texas A&M,Michigan State,Texas Tech,Xavier,,
Michigan,Ole Miss,Florida,Duke,,,
UC San Diego,Iowa State,Memphis,Alabama,,,
Texas A&M,Marquette,Texas Tech,High Point,,,
Yale,Michigan State,Arkansas,Xavier,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Oklahoma,Arizona,,,,
Iowa State,Memphis,BYU,,,,
Lipscomb,Grand Canyon,Alabama,,,,
Marquette,Missouri,Houston,,,,
New Mexico State,Texas Tech,High Point,,,,
Michigan State,Arkansas,Xavier,,,,
Bryant,Saint John,UCLA,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Arizona,,,,,
Memphis,BYU,,,,,
Colorado State,Montana,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Georgia,,,,,
Texas Tech,Clemson,,,,,
UNCW,High Point,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
