r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Michigan,Michigan State,Michigan State,Michigan State
Alabama State,Louisville,Michigan,Michigan State,Saint John,Oregon,
Louisville,Michigan,Iowa State,Florida,Oregon,,
Creighton,Texas A&M,Michigan State,Saint John,Houston,,
Michigan,Ole Miss,Florida,Oregon,,,
UC San Diego,Iowa State,Memphis,VCU,,,
Texas A&M,Marquette,Missouri,Houston,,,
Yale,Michigan State,Saint John,Xavier,,,
Ole Miss,Florida,Mississippi State,,,,
North Carolina,Oklahoma,Oregon,,,,
Iowa State,Memphis,VCU,,,,
Lipscomb,Maryland,Saint Mary College,,,,
Marquette,Missouri,Houston,,,,
New Mexico State,Texas Tech,High Point,,,,
Michigan State,Kansas,Xavier,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,VCU,,,,,
Colorado State,Montana,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Robert Morris,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,McNeese,,,,,
UNCW,High Point,,,,,
Kansas,Xavier,,,,,
Arkansas,Troy,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
