r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Louisville,UC San Diego,Iowa State,Kansas,Tennessee
Alabama State,Louisville,UC San Diego,Iowa State,Kansas,Tennessee,
Louisville,UC San Diego,Iowa State,Connecticut,BYU,,
Creighton,Yale,Marquette,Kansas,Tennessee,,
Michigan,North Carolina,Connecticut,Baylor,,,
UC San Diego,Iowa State,Grand Canyon,BYU,,,
Texas A&M,Marquette,Texas Tech,Houston,,,
Yale,Michigan State,Kansas,Tennessee,,,
Ole Miss,Florida,Baylor,,,,
North Carolina,Connecticut,Oregon,,,,
Iowa State,Memphis,BYU,,,,
Lipscomb,Grand Canyon,Vanderbilt,,,,
Marquette,Drake,Houston,,,,
New Mexico State,Texas Tech,Clemson,,,,
Michigan State,Kansas,Xavier,,,,
Bryant,Omaha,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Akron,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
