r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Michigan,Michigan,Michigan,Duke
Alabama State,Creighton,Michigan,Marquette,Maryland,Duke,
Louisville,Michigan,Iowa State,Maryland,Duke,,
Creighton,Yale,Marquette,Saint John,Utah State,,
Michigan,North Carolina,Connecticut,Duke,,,
UC San Diego,Iowa State,Maryland,Saint Mary College,,,
Texas A&M,Marquette,Texas Tech,Houston,,,
Yale,Michigan State,Saint John,Utah State,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Connecticut,Liberty,,,,
Iowa State,Colorado State,BYU,,,,
Lipscomb,Maryland,Saint Mary College,,,,
Marquette,Drake,Houston,,,,
New Mexico State,Texas Tech,Clemson,,,,
Michigan State,Kansas,Kentucky,,,,
Bryant,Saint John,Utah State,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Arizona,,,,,
Memphis,BYU,,,,,
Colorado State,Montana,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,High Point,,,,,
Kansas,Illinois,,,,,
Arkansas,Kentucky,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
