r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Louisville,Michigan,Michigan State,Michigan State,Michigan State
Alabama State,Louisville,Michigan,Michigan State,Saint John,Wisconsin,
Louisville,Michigan,Iowa State,Maryland,Wisconsin,,
Creighton,Texas A&M,Michigan State,Saint John,Tennessee,,
Michigan,Ole Miss,Connecticut,Duke,,,
UC San Diego,Iowa State,Maryland,Wisconsin,,,
Texas A&M,Marquette,Drake,Houston,,,
Yale,Michigan State,Saint John,Tennessee,,,
Ole Miss,Norfolk State,Duke,,,,
North Carolina,Connecticut,Akron,,,,
Iowa State,Memphis,Wisconsin,,,,
Lipscomb,Maryland,Alabama,,,,
Marquette,Drake,Houston,,,,
New Mexico State,UNCW,Purdue,,,,
Michigan State,Arkansas,Xavier,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Akron,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Georgia,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
