r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Louisville,Texas A&M,Texas A&M,Florida,Duke
Alabama State,Louisville,Texas A&M,Lipscomb,Florida,Duke,
Louisville,UC San Diego,Lipscomb,Florida,Duke,,
Creighton,Texas A&M,Marquette,Missouri,Tennessee,,
Michigan,North Carolina,Florida,Duke,,,
UC San Diego,Lipscomb,Memphis,Wisconsin,,,
Texas A&M,Marquette,Missouri,Houston,,,
Yale,Michigan State,Saint John,Tennessee,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Connecticut,Arizona,,,,
Iowa State,Memphis,Wisconsin,,,,
Lipscomb,Maryland,Vanderbilt,,,,
Marquette,Missouri,Houston,,,,
New Mexico State,Texas Tech,McNeese,,,,
Michigan State,Kansas,Kentucky,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,VCU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,McNeese,,,,,
UNCW,High Point,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
