r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Alabama State,Creighton,Texas A&M,North Carolina,Kansas,Tennessee
Alabama State,Creighton,Texas A&M,North Carolina,Kansas,Tennessee,
Louisville,Michigan,North Carolina,Memphis,Alabama,,
Creighton,Texas A&M,Michigan State,Kansas,Tennessee,,
Michigan,North Carolina,Oklahoma,Oregon,,,
UC San Diego,Iowa State,Memphis,Alabama,,,
Texas A&M,New Mexico State,Missouri,Houston,,,
Yale,Michigan State,Kansas,Tennessee,,,
Ole Miss,Florida,Mississippi State,,,,
North Carolina,Oklahoma,Oregon,,,,
Iowa State,Memphis,BYU,,,,
Lipscomb,Maryland,Alabama,,,,
Marquette,Missouri,Houston,,,,
New Mexico State,Texas Tech,Purdue,,,,
Michigan State,Kansas,Illinois,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Akron,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,McNeese,,,,,
UNCW,Purdue,,,,,
Kansas,Illinois,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
