r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Creighton,Creighton,Creighton,Memphis,Oregon
Alabama State,Creighton,Texas A&M,Ole Miss,Memphis,Oregon,
Louisville,UC San Diego,Ole Miss,Memphis,Oregon,,
Creighton,Texas A&M,Marquette,Texas Tech,Kentucky,,
Michigan,Ole Miss,Florida,Oregon,,,
UC San Diego,Iowa State,Memphis,BYU,,,
Texas A&M,Marquette,Texas Tech,High Point,,,
Yale,Michigan State,Arkansas,Kentucky,,,
Ole Miss,Florida,Baylor,,,,
North Carolina,Connecticut,Oregon,,,,
Iowa State,Memphis,BYU,,,,
Lipscomb,Maryland,Alabama,,,,
Marquette,Drake,Houston,,,,
New Mexico State,Texas Tech,High Point,,,,
Michigan State,Arkansas,Kentucky,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Mount Saint Mary,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Georgia,,,,,
Texas Tech,McNeese,,,,,
UNCW,High Point,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
