r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Alabama State,Louisville,Texas A&M,Texas A&M,Texas A&M,Texas A&M
Alabama State,Louisville,Texas A&M,Michigan State,Saint John,Saint Mary College,
Louisville,Michigan,Iowa State,Maryland,Saint Mary College,,
Creighton,Texas A&M,Michigan State,Saint John,Kentucky,,
Michigan,North Carolina,Connecticut,Duke,,,
UC San Diego,Iowa State,Maryland,Saint Mary College,,,
Texas A&M,New Mexico State,Missouri,Houston,,,
Yale,Michigan State,Saint John,Kentucky,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Connecticut,Liberty,,,,
Iowa State,Colorado State,Wisconsin,,,,
Lipscomb,Maryland,Saint Mary College,,,,
Marquette,Missouri,Houston,,,,
New Mexico State,UNCW,High Point,,,,
Michigan State,Kansas,Kentucky,,,,
Bryant,Saint John,UCLA,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Arizona,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Georgia,,,,,
Texas Tech,Clemson,,,,,
UNCW,High Point,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
