r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Louisville,Michigan,Michigan State,Saint John,Clemson
Alabama State,Louisville,Michigan,Michigan State,Saint John,Clemson,
Louisville,Michigan,Ole Miss,Florida,Saint Mary College,,
Creighton,Texas A&M,Michigan State,Saint John,Clemson,,
Michigan,Ole Miss,Florida,Mississippi State,,,
UC San Diego,Iowa State,Maryland,Saint Mary College,,,
Texas A&M,Marquette,Texas Tech,Clemson,,,
Yale,Michigan State,Saint John,Kentucky,,,
Ole Miss,Florida,Mississippi State,,,,
North Carolina,Connecticut,Arizona,,,,
Iowa State,Colorado State,BYU,,,,
Lipscomb,Maryland,Saint Mary College,,,,
Marquette,Drake,Houston,,,,
New Mexico State,Texas Tech,Clemson,,,,
Michigan State,Arkansas,Kentucky,,,,
Bryant,Saint John,UCLA,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Arizona,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Georgia,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
