r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Louisville,Michigan,Michigan State,Memphis,Memphis
Alabama State,Louisville,Michigan,Michigan State,Memphis,Clemson,
Louisville,Michigan,Iowa State,Memphis,BYU,,
Creighton,Yale,Michigan State,Saint John,Clemson,,
Michigan,North Carolina,Florida,Akron,,,
UC San Diego,Iowa State,Memphis,BYU,,,
Texas A&M,New Mexico State,Drake,Clemson,,,
Yale,Michigan State,Saint John,Tennessee,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Connecticut,Akron,,,,
Iowa State,Memphis,BYU,,,,
Lipscomb,Grand Canyon,Vanderbilt,,,,
Marquette,Drake,Georgia,,,,
New Mexico State,Texas Tech,Clemson,,,,
Michigan State,Kansas,Kentucky,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Akron,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Alabama,,,,,
Missouri,SIUE,,,,,
Drake,Georgia,,,,,
Texas Tech,Clemson,,,,,
UNCW,High Point,,,,,
Kansas,Illinois,,,,,
Arkansas,Kentucky,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
