r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Auburn,Auburn,Florida,Alabama
Alabama State,Louisville,UC San Diego,Ole Miss,Florida,Alabama,
Louisville,UC San Diego,Ole Miss,Florida,Alabama,,
Creighton,Texas A&M,Marquette,Drake,Houston,,
Michigan,Ole Miss,Florida,Liberty,,,
UC San Diego,Lipscomb,Colorado State,Alabama,,,
Texas A&M,Marquette,Drake,Houston,,,
Yale,Bryant,Saint John,Xavier,,,
Ole Miss,Florida,Baylor,,,,
North Carolina,Oklahoma,Liberty,,,,
Iowa State,Colorado State,VCU,,,,
Lipscomb,Maryland,Alabama,,,,
Marquette,Drake,Houston,,,,
New Mexico State,UNCW,Clemson,,,,
Michigan State,Arkansas,Xavier,,,,
Bryant,Saint John,Utah State,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Arizona,,,,,
Memphis,VCU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,Utah State,,,,,
Omaha,Wofford,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
