r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Alabama State,Creighton,UC San Diego,Michigan State,Colorado State,Colorado State
Alabama State,Creighton,UC San Diego,Michigan State,Colorado State,Duke,
Louisville,UC San Diego,Iowa State,Colorado State,Duke,,
Creighton,Texas A&M,Michigan State,Texas Tech,Xavier,,
Michigan,North Carolina,Florida,Duke,,,
UC San Diego,Iowa State,Colorado State,Robert Morris,,,
Texas A&M,Marquette,Texas Tech,Houston,,,
Yale,Michigan State,Kansas,Xavier,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Oklahoma,Arizona,,,,
Iowa State,Colorado State,BYU,,,,
Lipscomb,Maryland,Robert Morris,,,,
Marquette,Drake,Houston,,,,
New Mexico State,Texas Tech,High Point,,,,
Michigan State,Kansas,Xavier,,,,
Bryant,Saint John,UCLA,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Arizona,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Robert Morris,,,,,
Missouri,Houston,,,,,
Drake,Georgia,,,,,
Texas Tech,McNeese,,,,,
UNCW,High Point,,,,,
Kansas,Xavier,,,,,
Arkansas,Troy,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
