r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,UC San Diego,UC San Diego,UC San Diego,BYU
Alabama State,Louisville,UC San Diego,Michigan State,Arkansas,BYU,
Louisville,UC San Diego,Iowa State,Florida,BYU,,
Creighton,Yale,Michigan State,Arkansas,Tennessee,,
Michigan,North Carolina,Florida,Liberty,,,
UC San Diego,Iowa State,Colorado State,BYU,,,
Texas A&M,Marquette,Texas Tech,Georgia,,,
Yale,Michigan State,Arkansas,Tennessee,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Connecticut,Liberty,,,,
Iowa State,Colorado State,BYU,,,,
Lipscomb,Grand Canyon,Saint Mary College,,,,
Marquette,Drake,Georgia,,,,
New Mexico State,Texas Tech,High Point,,,,
Michigan State,Arkansas,Troy,,,,
Bryant,Omaha,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Arizona,,,,,
Memphis,BYU,,,,,
Colorado State,Montana,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Robert Morris,,,,,
Missouri,Houston,,,,,
Drake,Georgia,,,,,
Texas Tech,McNeese,,,,,
UNCW,High Point,,,,,
Kansas,Illinois,,,,,
Arkansas,Troy,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
