r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Alabama State,Louisville,Louisville,Louisville,Florida,Houston
Alabama State,Louisville,Michigan,Michigan State,Florida,Houston,
Louisville,Michigan,Iowa State,Florida,Baylor,,
Creighton,Texas A&M,Michigan State,Saint John,Houston,,
Michigan,North Carolina,Florida,Baylor,,,
UC San Diego,Iowa State,Colorado State,Robert Morris,,,
Texas A&M,Marquette,Texas Tech,Houston,,,
Yale,Michigan State,Saint John,UCLA,,,
Ole Miss,Florida,Baylor,,,,
North Carolina,Oklahoma,Arizona,,,,
Iowa State,Colorado State,Wisconsin,,,,
Lipscomb,Grand Canyon,Robert Morris,,,,
Marquette,Drake,Houston,,,,
New Mexico State,Texas Tech,Purdue,,,,
Michigan State,Kansas,Xavier,,,,
Bryant,Saint John,UCLA,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,VCU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Robert Morris,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,McNeese,,,,,
UNCW,Purdue,,,,,
Kansas,Xavier,,,,,
Arkansas,Troy,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
