r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,UC San Diego,UC San Diego,Florida,Florida
Alabama State,Louisville,UC San Diego,Michigan State,Florida,Akron,
Louisville,UC San Diego,North Carolina,Florida,Akron,,
Creighton,Yale,Michigan State,Saint John,UCLA,,
Michigan,North Carolina,Florida,Akron,,,
UC San Diego,Iowa State,Memphis,VCU,,,
Texas A&M,Marquette,Drake,Houston,,,
Yale,Michigan State,Saint John,UCLA,,,
Ole Miss,Florida,Baylor,,,,
North Carolina,Oklahoma,Akron,,,,
Iowa State,Memphis,VCU,,,,
Lipscomb,Grand Canyon,Alabama,,,,
Marquette,Drake,Houston,,,,
New Mexico State,Texas Tech,Purdue,,,,
Michigan State,Arkansas,Kentucky,,,,
Bryant,Saint John,UCLA,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Akron,,,,,
Memphis,VCU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,McNeese,,,,,
UNCW,Purdue,,,,,
Kansas,Illinois,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
