r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Creighton,Texas A&M,Texas A&M,Florida,Florida
Alabama State,Creighton,Texas A&M,Ole Miss,Florida,Houston,
Louisville,Michigan,Ole Miss,Florida,Alabama,,
Creighton,Texas A&M,Bryant,Saint John,Houston,,
Michigan,Ole Miss,Florida,Arizona,,,
UC San Diego,Lipscomb,Maryland,Alabama,,,
Texas A&M,New Mexico State,Texas Tech,Houston,,,
Yale,Bryant,Saint John,Tennessee,,,
Ole Miss,Florida,Mississippi State,,,,
North Carolina,Connecticut,Arizona,,,,
Iowa State,Colorado State,Wisconsin,,,,
Lipscomb,Maryland,Alabama,,,,
Marquette,Drake,Houston,,,,
New Mexico State,Texas Tech,Purdue,,,,
Michigan State,Arkansas,Kentucky,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Arizona,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Georgia,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Illinois,,,,,
Arkansas,Kentucky,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
