r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Auburn,Auburn,Auburn,Houston
Alabama State,Creighton,Yale,Iowa State,Florida,Houston,
Louisville,Michigan,Iowa State,Florida,Duke,,
Creighton,Yale,Michigan State,Texas Tech,Houston,,
Michigan,Ole Miss,Florida,Duke,,,
UC San Diego,Iowa State,Maryland,BYU,,,
Texas A&M,New Mexico State,Texas Tech,Houston,,,
Yale,Michigan State,Saint John,UCLA,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Connecticut,Liberty,,,,
Iowa State,Colorado State,BYU,,,,
Lipscomb,Maryland,Saint Mary College,,,,
Marquette,Missouri,Houston,,,,
New Mexico State,Texas Tech,Clemson,,,,
Michigan State,Kansas,Troy,,,,
Bryant,Saint John,UCLA,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Akron,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Georgia,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Illinois,,,,,
Arkansas,Troy,,,,,
Saint John,UCLA,,,,,
Omaha,Wofford,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
