r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Auburn,Auburn,Auburn,VCU
Alabama State,Creighton,Yale,Iowa State,Saint John,VCU,
Louisville,Michigan,Iowa State,Maryland,VCU,,
Creighton,Yale,New Mexico State,Saint John,Tennessee,,
Michigan,Ole Miss,Connecticut,Duke,,,
UC San Diego,Iowa State,Maryland,VCU,,,
Texas A&M,New Mexico State,UNCW,High Point,,,
Yale,Bryant,Saint John,Tennessee,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Connecticut,Liberty,,,,
Iowa State,Memphis,VCU,,,,
Lipscomb,Maryland,Saint Mary College,,,,
Marquette,Drake,Houston,,,,
New Mexico State,UNCW,High Point,,,,
Michigan State,Arkansas,Kentucky,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Akron,,,,,
Memphis,VCU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Robert Morris,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,McNeese,,,,,
UNCW,High Point,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
