r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Alabama State,Alabama State,Michigan,Michigan State,Texas Tech,Texas Tech
Alabama State,Creighton,Michigan,Michigan State,Texas Tech,BYU,
Louisville,Michigan,Ole Miss,Florida,BYU,,
Creighton,Texas A&M,Michigan State,Texas Tech,Tennessee,,
Michigan,Ole Miss,Florida,Arizona,,,
UC San Diego,Iowa State,Memphis,BYU,,,
Texas A&M,Marquette,Texas Tech,Georgia,,,
Yale,Michigan State,Omaha,Tennessee,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Connecticut,Arizona,,,,
Iowa State,Memphis,BYU,,,,
Lipscomb,Grand Canyon,Vanderbilt,,,,
Marquette,Missouri,Georgia,,,,
New Mexico State,Texas Tech,High Point,,,,
Michigan State,Arkansas,Kentucky,,,,
Bryant,Omaha,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Arizona,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Alabama,,,,,
Missouri,SIUE,,,,,
Drake,Georgia,,,,,
Texas Tech,Clemson,,,,,
UNCW,High Point,,,,,
Kansas,Illinois,,,,,
Arkansas,Kentucky,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
