r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Alabama State,Creighton,Michigan,Michigan,Michigan,Michigan
Alabama State,Creighton,Michigan,North Carolina,Saint John,Duke,
Louisville,Michigan,North Carolina,Florida,Duke,,
Creighton,Yale,Marquette,Saint John,Xavier,,
Michigan,North Carolina,Florida,Duke,,,
UC San Diego,Iowa State,Grand Canyon,Saint Mary College,,,
Texas A&M,Marquette,Missouri,Houston,,,
Yale,Michigan State,Saint John,Xavier,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Oklahoma,Oregon,,,,
Iowa State,Colorado State,Wisconsin,,,,
Lipscomb,Grand Canyon,Saint Mary College,,,,
Marquette,Missouri,Houston,,,,
New Mexico State,Texas Tech,Clemson,,,,
Michigan State,Kansas,Xavier,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Akron,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
