r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Michigan,Marquette,Florida,Duke
Alabama State,Louisville,Michigan,Marquette,Florida,Duke,
Louisville,Michigan,Iowa State,Florida,Duke,,
Creighton,Texas A&M,Marquette,Saint John,Xavier,,
Michigan,Ole Miss,Florida,Duke,,,
UC San Diego,Iowa State,Memphis,VCU,,,
Texas A&M,Marquette,Drake,Houston,,,
Yale,Michigan State,Saint John,Xavier,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Oklahoma,Liberty,,,,
Iowa State,Memphis,VCU,,,,
Lipscomb,Grand Canyon,Alabama,,,,
Marquette,Drake,Houston,,,,
New Mexico State,UNCW,McNeese,,,,
Michigan State,Kansas,Xavier,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Arizona,,,,,
Memphis,VCU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,McNeese,,,,,
UNCW,High Point,,,,,
Kansas,Xavier,,,,,
Arkansas,Troy,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
