r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Michigan,Michigan,Saint John,Houston
Alabama State,Louisville,Michigan,Iowa State,Saint John,Houston,
Louisville,Michigan,Iowa State,Maryland,Alabama,,
Creighton,Yale,New Mexico State,Saint John,Houston,,
Michigan,Ole Miss,Florida,Liberty,,,
UC San Diego,Iowa State,Maryland,Alabama,,,
Texas A&M,New Mexico State,Missouri,Houston,,,
Yale,Michigan State,Saint John,Xavier,,,
Ole Miss,Florida,Mississippi State,,,,
North Carolina,Connecticut,Liberty,,,,
Iowa State,Colorado State,VCU,,,,
Lipscomb,Maryland,Alabama,,,,
Marquette,Missouri,Houston,,,,
New Mexico State,Texas Tech,Purdue,,,,
Michigan State,Arkansas,Xavier,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Akron,,,,,
Memphis,VCU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Georgia,,,,,
Texas Tech,McNeese,,,,,
UNCW,Purdue,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
