r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Auburn,Auburn,Auburn,Houston
Alabama State,Louisville,Michigan,North Carolina,Memphis,Houston,
Louisville,Michigan,North Carolina,Memphis,Saint Mary College,,
Creighton,Yale,Marquette,Saint John,Houston,,
Michigan,North Carolina,Florida,Duke,,,
UC San Diego,Iowa State,Memphis,Saint Mary College,,,
Texas A&M,Marquette,UNCW,Houston,,,
Yale,Michigan State,Saint John,UCLA,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Connecticut,Oregon,,,,
Iowa State,Memphis,BYU,,,,
Lipscomb,Maryland,Saint Mary College,,,,
Marquette,Missouri,Houston,,,,
New Mexico State,UNCW,McNeese,,,,
Michigan State,Arkansas,Illinois,,,,
Bryant,Saint John,UCLA,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,McNeese,,,,,
UNCW,Purdue,,,,,
Kansas,Illinois,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
