r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Louisville,Louisville,Louisville,Florida,Florida
Alabama State,Louisville,UC San Diego,Iowa State,Florida,Houston,
Louisville,UC San Diego,Iowa State,Florida,Duke,,
Creighton,Yale,Marquette,Texas Tech,Houston,,
Michigan,North Carolina,Florida,Duke,,,
UC San Diego,Iowa State,Maryland,Wisconsin,,,
Texas A&M,Marquette,Texas Tech,Houston,,,
Yale,Michigan State,Saint John,Tennessee,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Connecticut,Oregon,,,,
Iowa State,Colorado State,Wisconsin,,,,
Lipscomb,Maryland,Robert Morris,,,,
Marquette,Missouri,Houston,,,,
New Mexico State,Texas Tech,Clemson,,,,
Michigan State,Arkansas,Troy,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Akron,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Robert Morris,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Xavier,,,,,
Arkansas,Troy,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
