r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Louisville,Texas A&M,Texas A&M,Texas A&M,Texas A&M
Alabama State,Louisville,Texas A&M,North Carolina,Florida,Alabama,
Louisville,Michigan,North Carolina,Florida,Alabama,,
Creighton,Texas A&M,Michigan State,Kansas,High Point,,
Michigan,North Carolina,Florida,Duke,,,
UC San Diego,Iowa State,Colorado State,Alabama,,,
Texas A&M,Marquette,UNCW,High Point,,,
Yale,Michigan State,Kansas,Tennessee,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Oklahoma,Akron,,,,
Iowa State,Colorado State,BYU,,,,
Lipscomb,Maryland,Alabama,,,,
Marquette,Missouri,Gonzaga,,,,
New Mexico State,UNCW,High Point,,,,
Michigan State,Kansas,Kentucky,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Akron,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,High Point,,,,,
Kansas,Illinois,,,,,
Arkansas,Kentucky,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
