r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Auburn,Auburn,Maryland,Duke
Alabama State,Creighton,Texas A&M,Marquette,Maryland,Duke,
Louisville,UC San Diego,Ole Miss,Maryland,Duke,,
Creighton,Texas A&M,Marquette,Saint John,Houston,,
Michigan,Ole Miss,Florida,Duke,,,
UC San Diego,Iowa State,Maryland,Wisconsin,,,
Texas A&M,Marquette,Texas Tech,Houston,,,
Yale,Michigan State,Saint John,Illinois,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Oklahoma,Oregon,,,,
Iowa State,Memphis,Wisconsin,,,,
Lipscomb,Maryland,Vanderbilt,,,,
Marquette,Drake,Houston,,,,
New Mexico State,Texas Tech,Purdue,,,,
Michigan State,Kansas,Illinois,,,,
Bryant,Saint John,UCLA,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Akron,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,McNeese,,,,,
UNCW,Purdue,,,,,
Kansas,Illinois,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
