r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Auburn,Michigan State,Michigan State,VCU
Alabama State,Louisville,Texas A&M,Michigan State,Florida,VCU,
Louisville,Michigan,Iowa State,Florida,VCU,,
Creighton,Texas A&M,Michigan State,Saint John,Purdue,,
Michigan,Ole Miss,Florida,Arizona,,,
UC San Diego,Iowa State,Grand Canyon,VCU,,,
Texas A&M,Marquette,Texas Tech,Purdue,,,
Yale,Michigan State,Saint John,Utah State,,,
Ole Miss,Florida,Mount Saint Mary,,,,
North Carolina,Connecticut,Arizona,,,,
Iowa State,Colorado State,VCU,,,,
Lipscomb,Grand Canyon,Alabama,,,,
Marquette,Missouri,Houston,,,,
New Mexico State,Texas Tech,Purdue,,,,
Michigan State,Kansas,Illinois,,,,
Bryant,Saint John,Utah State,,,,
Florida,Mount Saint Mary,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,VCU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,McNeese,,,,,
UNCW,Purdue,,,,,
Kansas,Illinois,,,,,
Arkansas,Kentucky,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
