r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Texas A&M,Michigan State,Michigan State,Xavier
Alabama State,Creighton,Texas A&M,Michigan State,Saint John,Xavier,
Louisville,UC San Diego,Ole Miss,Florida,Oregon,,
Creighton,Texas A&M,Michigan State,Saint John,Xavier,,
Michigan,Ole Miss,Florida,Oregon,,,
UC San Diego,Iowa State,Maryland,VCU,,,
Texas A&M,Marquette,Drake,Gonzaga,,,
Yale,Michigan State,Saint John,Xavier,,,
Ole Miss,Florida,Baylor,,,,
North Carolina,Connecticut,Oregon,,,,
Iowa State,Colorado State,VCU,,,,
Lipscomb,Maryland,Saint Mary College,,,,
Marquette,Drake,Gonzaga,,,,
New Mexico State,Texas Tech,Purdue,,,,
Michigan State,Arkansas,Xavier,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,VCU,,,,,
Colorado State,Montana,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
