r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Alabama State,Louisville,Yale,Yale,Florida,Florida
Alabama State,Louisville,Yale,Ole Miss,Florida,Duke,
Louisville,UC San Diego,Ole Miss,Florida,Duke,,
Creighton,Yale,Michigan State,Saint John,Illinois,,
Michigan,Ole Miss,Florida,Duke,,,
UC San Diego,Iowa State,Memphis,Alabama,,,
Texas A&M,Marquette,Drake,Houston,,,
Yale,Michigan State,Saint John,Illinois,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Connecticut,Oregon,,,,
Iowa State,Memphis,Wisconsin,,,,
Lipscomb,Maryland,Alabama,,,,
Marquette,Drake,Houston,,,,
New Mexico State,UNCW,High Point,,,,
Michigan State,Arkansas,Illinois,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Akron,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,High Point,,,,,
Kansas,Illinois,,,,,
Arkansas,Kentucky,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
